battery,cpu,temp,priority,decision
61,24,72,0,Pause
30,92,52,2,Pause
84,97,82,2,Run
31,62,31,1,Pause
47,11,89,0,Pause
42,85,87,1,Pause
98,58,56,2,Run
51,69,45,2,Run
71,71,76,1,Run
60,64,81,0,Pause
12,60,36,0,Pause
82,48,47,0,Run
69,23,79,1,Pause
18,99,82,1,Pause
93,69,36,0,Run
17,56,64,1,Pause
90,45,79,1,Run
15,63,71,1,Pause
72,27,55,1,Run
83,71,65,1,Run
57,24,37,1,Run
96,71,69,0,Run
89,91,76,0,Run
33,35,54,0,Pause
50,38,44,0,Run
74,98,36,0,Run
97,10,73,2,Run
20,90,37,2,Pause
44,42,88,0,Pause
50,37,36,0,Run
81,21,63,0,Run
57,32,53,0,Run
53,95,56,2,Run
74,56,43,2,Run
10,14,55,2,Run
23,36,38,2,Run
24,99,71,0,Pause
60,72,61,2,Run
61,13,59,0,Run
32,24,72,0,Pause
45,22,61,2,Run
68,95,57,1,Pause
51,54,86,0,Pause
15,37,57,1,Pause
71,84,87,2,Run
98,71,62,0,Run
36,71,86,0,Pause
12,79,37,2,Run
18,71,66,0,Pause
60,53,53,2,Run
68,41,61,0,Run
61,71,78,1,Pause
61,21,68,1,Run
12,65,46,2,Run
11,11,57,1,Pause
96,10,48,1,Run
11,62,73,1,Pause
41,79,61,2,Run
77,64,40,2,Run
26,47,53,0,Pause
79,95,40,2,Run
25,82,89,2,Pause
79,89,58,2,Run
29,68,65,2,Run
99,76,48,2,Run
61,42,69,2,Run
91,10,40,0,Run
98,59,52,2,Run
51,16,89,1,Pause
69,11,30,1,Run
21,78,66,2,Run
18,28,77,2,Run
29,33,83,0,Pause
33,84,78,1,Pause
93,98,64,0,Run
27,91,31,1,Pause
44,89,70,0,Pause
77,42,43,0,Run
57,29,85,2,Run
76,26,62,2,Run
95,31,75,1,Run
47,60,83,2,Run
36,30,59,0,Pause
37,73,62,0,Pause
70,57,48,2,Run
73,58,46,1,Run
55,15,64,0,Run
46,33,58,0,Run
55,62,60,2,Run
69,72,50,2,Run
42,76,47,0,Pause
63,67,32,1,Run
33,41,76,1,Pause
32,75,56,1,Pause
11,99,46,0,Pause
18,52,83,2,Pause
51,35,64,1,Run
34,33,42,1,Pause
16,66,65,0,Pause
29,74,37,1,Pause
25,23,41,2,Run
96,24,57,1,Run
75,41,52,2,Run
95,60,54,1,Run
72,71,51,1,Run
67,95,78,1,Pause
79,24,83,2,Run
69,17,82,0,Pause
77,15,74,1,Run
56,64,69,0,Run
39,28,46,2,Run
28,67,84,1,Pause
99,71,52,2,Run
18,21,82,0,Pause
67,10,76,1,Pause
57,98,69,0,Pause
10,25,68,2,Run
78,31,58,2,Run
76,85,55,2,Run
95,66,58,1,Run
78,56,78,1,Run
71,78,41,1,Run
99,57,50,2,Run
42,32,87,1,Pause
78,43,81,2,Run
19,28,87,0,Pause
78,13,45,2,Run
11,41,56,1,Pause
44,42,62,0,Run
60,52,66,2,Run
74,42,69,1,Run
52,53,58,0,Run
21,55,31,0,Pause
44,96,46,1,Pause
17,35,39,1,Pause
43,16,33,1,Run
84,38,85,0,Run
30,45,39,0,Pause
82,33,64,0,Run
45,91,78,2,Run
33,32,61,0,Pause
21,64,42,2,Run
98,39,46,0,Run
71,93,77,0,Run
95,22,88,2,Run
58,21,70,2,Run
85,18,36,1,Run
